digraph "Everything, all at once!" {
  "androidx.paging.ViewportHint" -> "java.lang.Object"
  "androidx.palette.graphics.ColorCutQuantizer$Vbox" -> "java.lang.Object"
  "androidx.palette.graphics.ColorCutQuantizer" -> "java.lang.Object"
  "androidx.palette.graphics.Palette$Builder" -> "java.lang.Object"
  "androidx.palette.graphics.Palette$Filter" -> "java.lang.Object"
  "androidx.palette.graphics.Palette$Swatch" -> "java.lang.Object"
  "androidx.palette.graphics.Palette" -> "java.lang.Object"
  "androidx.palette.graphics.Target" -> "java.lang.Object"
  "androidx.preference.CheckBoxPreference$Listener" -> "java.lang.Object"
  "androidx.preference.DialogPreference$TargetFragment" -> "java.lang.Object"
  "androidx.preference.EditTextPreference$OnBindEditTextListener" -> "java.lang.Object"
  "androidx.preference.Preference$OnPreferenceChangeInternalListener" -> "java.lang.Object"
  "androidx.preference.Preference$OnPreferenceChangeListener" -> "java.lang.Object"
  "androidx.preference.Preference$OnPreferenceClickListener" -> "java.lang.Object"
  "androidx.preference.Preference$OnPreferenceCopyListener" -> "java.lang.Object"
  "androidx.preference.Preference$SummaryProvider" -> "java.lang.Object"
  "androidx.preference.Preference" -> "java.lang.Object"
  "androidx.preference.PreferenceDataStore" -> "java.lang.Object"
  "androidx.preference.PreferenceDialogFragmentCompat$Api30Impl" -> "java.lang.Object"
  "androidx.preference.PreferenceFragmentCompat$OnPreferenceDisplayDialogCallback" -> "java.lang.Object"
  "androidx.preference.PreferenceFragmentCompat$OnPreferenceStartFragmentCallback" -> "java.lang.Object"
  "androidx.preference.PreferenceFragmentCompat$OnPreferenceStartScreenCallback" -> "java.lang.Object"
  "androidx.preference.PreferenceGroup$OnExpandButtonClickListener" -> "java.lang.Object"
  "androidx.preference.PreferenceGroup$PreferencePositionCallback" -> "java.lang.Object"
  "androidx.preference.PreferenceGroupAdapter$PreferenceResourceDescriptor" -> "java.lang.Object"
  "androidx.preference.PreferenceInflater" -> "java.lang.Object"
  "androidx.preference.PreferenceManager$OnDisplayPreferenceDialogListener" -> "java.lang.Object"
  "androidx.preference.PreferenceManager$OnNavigateToScreenListener" -> "java.lang.Object"
  "androidx.preference.PreferenceManager$OnPreferenceTreeClickListener" -> "java.lang.Object"
  "androidx.preference.PreferenceManager$PreferenceComparisonCallback" -> "java.lang.Object"
  "androidx.preference.PreferenceManager" -> "java.lang.Object"
  "androidx.preference.R$attr" -> "java.lang.Object"
  "androidx.preference.R$drawable" -> "java.lang.Object"
  "androidx.preference.R$id" -> "java.lang.Object"
  "androidx.preference.R$layout" -> "java.lang.Object"
  "androidx.preference.R$string" -> "java.lang.Object"
  "androidx.preference.R$style" -> "java.lang.Object"
  "androidx.preference.R$styleable" -> "java.lang.Object"
  "androidx.preference.SwitchPreference$Listener" -> "java.lang.Object"
  "androidx.preference.SwitchPreferenceCompat$Listener" -> "java.lang.Object"
  "androidx.profileinstaller.BenchmarkOperation$Api21ContextHelper" -> "java.lang.Object"
  "androidx.profileinstaller.BenchmarkOperation$Api24ContextHelper" -> "java.lang.Object"
  "androidx.profileinstaller.BenchmarkOperation" -> "java.lang.Object"
  "androidx.profileinstaller.DeviceProfileWriter" -> "java.lang.Object"
  "androidx.profileinstaller.DexProfileData" -> "java.lang.Object"
  "androidx.profileinstaller.Encoding" -> "java.lang.Object"
  "androidx.profileinstaller.ProfileInstaller$DiagnosticsCallback" -> "java.lang.Object"
  "androidx.profileinstaller.ProfileInstaller" -> "java.lang.Object"
  "androidx.profileinstaller.ProfileInstallerInitializer$Choreographer16Impl" -> "java.lang.Object"
  "androidx.profileinstaller.ProfileInstallerInitializer$Handler28Impl" -> "java.lang.Object"
  "androidx.profileinstaller.ProfileInstallerInitializer$Result" -> "java.lang.Object"
  "androidx.profileinstaller.ProfileTranscoder" -> "java.lang.Object"
  "androidx.profileinstaller.ProfileVerifier$Api33Impl" -> "java.lang.Object"
  "androidx.profileinstaller.ProfileVerifier$Cache" -> "java.lang.Object"
  "androidx.profileinstaller.ProfileVerifier$CompilationStatus" -> "java.lang.Object"
  "androidx.profileinstaller.ProfileVerifier" -> "java.lang.Object"
  "androidx.profileinstaller.ProfileVersion" -> "java.lang.Object"
  "androidx.profileinstaller.WritableFileSection" -> "java.lang.Object"
  "androidx.recyclerview.R$attr" -> "java.lang.Object"
  "androidx.recyclerview.R$dimen" -> "java.lang.Object"
  "androidx.recyclerview.R$id" -> "java.lang.Object"
  "androidx.recyclerview.R$styleable" -> "java.lang.Object"
  "androidx.recyclerview.widget.AdapterHelper$Callback" -> "java.lang.Object"
  "androidx.recyclerview.widget.AdapterHelper$UpdateOp" -> "java.lang.Object"
  "androidx.recyclerview.widget.ChildHelper$Bucket" -> "java.lang.Object"
  "androidx.recyclerview.widget.ChildHelper$Callback" -> "java.lang.Object"
  "androidx.recyclerview.widget.ChildHelper" -> "java.lang.Object"
  "androidx.recyclerview.widget.ConcatAdapter$Config" -> "java.lang.Object"
  "androidx.recyclerview.widget.ConcatAdapterController$WrapperAndLocalPosition" -> "java.lang.Object"
  "androidx.recyclerview.widget.DefaultItemAnimator$ChangeInfo" -> "java.lang.Object"
  "androidx.recyclerview.widget.DefaultItemAnimator$MoveInfo" -> "java.lang.Object"
  "androidx.recyclerview.widget.DiffUtil$Callback" -> "java.lang.Object"
  "androidx.recyclerview.widget.DiffUtil$CenteredArray" -> "java.lang.Object"
  "androidx.recyclerview.widget.DiffUtil$Diagonal" -> "java.lang.Object"
  "androidx.recyclerview.widget.DiffUtil$DiffResult" -> "java.lang.Object"
  "androidx.recyclerview.widget.DiffUtil$ItemCallback" -> "java.lang.Object"
  "androidx.recyclerview.widget.DiffUtil$PostponedUpdate" -> "java.lang.Object"
  "androidx.recyclerview.widget.DiffUtil$Range" -> "java.lang.Object"
  "androidx.recyclerview.widget.DiffUtil$Snake" -> "java.lang.Object"
  "androidx.recyclerview.widget.DiffUtil" -> "java.lang.Object"
  "androidx.recyclerview.widget.FastScroller$AnimatorUpdater" -> "java.lang.Object"
  "androidx.recyclerview.widget.GapWorker$Task" -> "java.lang.Object"
  "androidx.recyclerview.widget.GapWorker" -> "java.lang.Object"
  "androidx.recyclerview.widget.GridLayoutManager$SpanSizeLookup" -> "java.lang.Object"
  "androidx.recyclerview.widget.ItemTouchHelper$Callback" -> "java.lang.Object"
  "androidx.recyclerview.widget.ItemTouchHelper$RecoverAnimation" -> "java.lang.Object"
  "androidx.recyclerview.widget.ItemTouchHelper$ViewDropHandler" -> "java.lang.Object"
  "androidx.recyclerview.widget.ItemTouchUIUtil" -> "java.lang.Object"
  "androidx.recyclerview.widget.LayoutState" -> "java.lang.Object"
  "androidx.recyclerview.widget.LinearLayoutManager$AnchorInfo" -> "java.lang.Object"
  "androidx.recyclerview.widget.LinearLayoutManager$LayoutChunkResult" -> "java.lang.Object"
  "androidx.recyclerview.widget.LinearLayoutManager$LayoutState" -> "java.lang.Object"
  "androidx.recyclerview.widget.LinearLayoutManager$SavedState" -> "java.lang.Object"
  "androidx.recyclerview.widget.ListUpdateCallback" -> "java.lang.Object"
  "androidx.recyclerview.widget.NestedAdapterWrapper$Callback" -> "java.lang.Object"
  "androidx.recyclerview.widget.NestedAdapterWrapper" -> "java.lang.Object"
  "androidx.recyclerview.widget.OpReorderer$Callback" -> "java.lang.Object"
  "androidx.recyclerview.widget.OpReorderer" -> "java.lang.Object"
  "androidx.recyclerview.widget.OrientationHelper" -> "java.lang.Object"
  "androidx.recyclerview.widget.RecyclerView$Adapter" -> "java.lang.Object"
  "androidx.recyclerview.widget.RecyclerView$AdapterDataObserver" -> "java.lang.Object"
  "androidx.recyclerview.widget.RecyclerView$ChildDrawingOrderCallback" -> "java.lang.Object"
  "androidx.recyclerview.widget.RecyclerView$EdgeEffectFactory" -> "java.lang.Object"
  "androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemAnimatorFinishedListener" -> "java.lang.Object"
  "androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemAnimatorListener" -> "java.lang.Object"
  "androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo" -> "java.lang.Object"
  "androidx.recyclerview.widget.RecyclerView$ItemAnimator" -> "java.lang.Object"
  "androidx.recyclerview.widget.RecyclerView$ItemDecoration" -> "java.lang.Object"
  "androidx.recyclerview.widget.RecyclerView$LayoutManager$LayoutPrefetchRegistry" -> "java.lang.Object"
  "androidx.recyclerview.widget.RecyclerView$LayoutManager$Properties" -> "java.lang.Object"
  "androidx.recyclerview.widget.RecyclerView$LayoutManager" -> "java.lang.Object"
  "androidx.recyclerview.widget.RecyclerView$OnChildAttachStateChangeListener" -> "java.lang.Object"
  "androidx.recyclerview.widget.RecyclerView$OnFlingListener" -> "java.lang.Object"
  "androidx.recyclerview.widget.RecyclerView$OnItemTouchListener" -> "java.lang.Object"
  "androidx.recyclerview.widget.RecyclerView$OnScrollListener" -> "java.lang.Object"
  "androidx.recyclerview.widget.RecyclerView$RecycledViewPool$ScrapData" -> "java.lang.Object"
  "androidx.recyclerview.widget.RecyclerView$RecycledViewPool" -> "java.lang.Object"
  "androidx.recyclerview.widget.RecyclerView$Recycler" -> "java.lang.Object"
  "androidx.recyclerview.widget.RecyclerView$RecyclerListener" -> "java.lang.Object"
  "androidx.recyclerview.widget.RecyclerView$SmoothScroller$Action" -> "java.lang.Object"
  "androidx.recyclerview.widget.RecyclerView$SmoothScroller$ScrollVectorProvider" -> "java.lang.Object"
  "androidx.recyclerview.widget.RecyclerView$SmoothScroller" -> "java.lang.Object"
  "androidx.recyclerview.widget.RecyclerView$State" -> "java.lang.Object"
  "androidx.recyclerview.widget.RecyclerView$ViewCacheExtension" -> "java.lang.Object"
  "androidx.recyclerview.widget.RecyclerView$ViewFlinger" -> "java.lang.Object"
  "androidx.recyclerview.widget.RecyclerView$ViewHolder" -> "java.lang.Object"
  "androidx.recyclerview.widget.ScrollbarHelper" -> "java.lang.Object"
  "androidx.recyclerview.widget.StableIdStorage$StableIdLookup" -> "java.lang.Object"
  "androidx.recyclerview.widget.StableIdStorage" -> "java.lang.Object"
  "androidx.recyclerview.widget.StaggeredGridLayoutManager$AnchorInfo" -> "java.lang.Object"
  "androidx.recyclerview.widget.StaggeredGridLayoutManager$LazySpanLookup$FullSpanItem" -> "java.lang.Object"
  "androidx.recyclerview.widget.StaggeredGridLayoutManager$LazySpanLookup" -> "java.lang.Object"
  "androidx.recyclerview.widget.StaggeredGridLayoutManager$SavedState" -> "java.lang.Object"
  "androidx.recyclerview.widget.StaggeredGridLayoutManager$Span" -> "java.lang.Object"
  "androidx.recyclerview.widget.ViewBoundsCheck$BoundFlags" -> "java.lang.Object"
  "androidx.recyclerview.widget.ViewBoundsCheck$Callback" -> "java.lang.Object"
  "androidx.recyclerview.widget.ViewBoundsCheck" -> "java.lang.Object"
  "androidx.recyclerview.widget.ViewInfoStore$InfoRecord" -> "java.lang.Object"
  "androidx.recyclerview.widget.ViewInfoStore$ProcessCallback" -> "java.lang.Object"
  "androidx.recyclerview.widget.ViewInfoStore" -> "java.lang.Object"
  "androidx.recyclerview.widget.ViewTypeStorage$ViewTypeLookup" -> "java.lang.Object"
  "androidx.recyclerview.widget.ViewTypeStorage" -> "java.lang.Object"
  "androidx.room.AutoCloser$Companion" -> "java.lang.Object"
  "androidx.room.AutoCloser" -> "java.lang.Object"
  "androidx.room.AutoClosingRoomOpenHelper$KeepAliveCursor" -> "java.lang.Object"
  "androidx.room.CoroutinesRoom$Companion" -> "java.lang.Object"
  "androidx.room.CoroutinesRoom" -> "java.lang.Object"
  "androidx.room.CoroutinesRoomKt" -> "java.lang.Object"
  "androidx.room.DatabaseConfiguration" -> "java.lang.Object"
  "androidx.room.DelegatingOpenHelper" -> "java.lang.Object"
  "androidx.room.IMultiInstanceInvalidationCallback" -> "java.lang.Object"
  "androidx.room.IMultiInstanceInvalidationService" -> "java.lang.Object"
  "androidx.room.InvalidationLiveDataContainer" -> "java.lang.Object"
  "androidx.room.InvalidationTracker$Companion" -> "java.lang.Object"
  "androidx.room.InvalidationTracker$ObservedTableTracker$Companion" -> "java.lang.Object"
  "androidx.room.InvalidationTracker$ObservedTableTracker" -> "java.lang.Object"
  "androidx.room.InvalidationTracker$Observer" -> "java.lang.Object"
  "androidx.room.InvalidationTracker$ObserverWrapper" -> "java.lang.Object"
  "androidx.room.InvalidationTracker" -> "java.lang.Object"
  "androidx.room.MultiInstanceInvalidationClient" -> "java.lang.Object"
  "androidx.room.Room" -> "java.lang.Object"
  "androidx.room.RoomDatabase$Builder" -> "java.lang.Object"
  "androidx.room.RoomDatabase$Callback" -> "java.lang.Object"
  "androidx.room.RoomDatabase$Companion" -> "java.lang.Object"
  "androidx.room.RoomDatabase$MigrationContainer" -> "java.lang.Object"
  "androidx.room.RoomDatabase$PrepackagedDatabaseCallback" -> "java.lang.Object"
  "androidx.room.RoomDatabase" -> "java.lang.Object"
  "androidx.room.RoomDatabaseKt" -> "java.lang.Object"
  "androidx.room.RoomMasterTable" -> "java.lang.Object"
  "androidx.room.RoomOpenHelper$Companion" -> "java.lang.Object"
  "androidx.room.RoomOpenHelper$Delegate" -> "java.lang.Object"
  "androidx.room.RoomOpenHelper$ValidationResult" -> "java.lang.Object"
  "androidx.room.RoomSQLiteQuery$Companion" -> "java.lang.Object"
  "androidx.room.SharedSQLiteStatement" -> "java.lang.Object"
  "androidx.room.TransactionExecutor" -> "java.lang.Object"
  "androidx.room.migration.AutoMigrationSpec" -> "java.lang.Object"
  "androidx.room.migration.Migration" -> "java.lang.Object"
  "androidx.room.rxjava3.RxRoom" -> "java.lang.Object"
  "androidx.room.util.CursorUtil" -> "java.lang.Object"
  "androidx.room.util.DBUtil" -> "java.lang.Object"
  "androidx.room.util.FileUtil" -> "java.lang.Object"
  "androidx.room.util.StringUtil" -> "java.lang.Object"
  "androidx.room.util.TableInfo$Column$Companion" -> "java.lang.Object"
  "androidx.room.util.TableInfo$Column" -> "java.lang.Object"
  "androidx.room.util.TableInfo$Companion" -> "java.lang.Object"
  "androidx.room.util.TableInfo$ForeignKey" -> "java.lang.Object"
  "androidx.room.util.TableInfo$ForeignKeyWithSequence" -> "java.lang.Object"
  "androidx.room.util.TableInfo$Index$Companion" -> "java.lang.Object"
  "androidx.room.util.TableInfo$Index" -> "java.lang.Object"
  "androidx.room.util.TableInfo" -> "java.lang.Object"
  "androidx.room.util.TableInfoKt" -> "java.lang.Object"
  "androidx.savedstate.R$id" -> "java.lang.Object"
  "androidx.savedstate.Recreator$Companion" -> "java.lang.Object"
  "androidx.savedstate.SavedStateRegistry$AutoRecreated" -> "java.lang.Object"
  "androidx.savedstate.SavedStateRegistry$Companion" -> "java.lang.Object"
  "androidx.savedstate.SavedStateRegistry$SavedStateProvider" -> "java.lang.Object"
  "androidx.savedstate.SavedStateRegistry" -> "java.lang.Object"
  "androidx.savedstate.SavedStateRegistryController$Companion" -> "java.lang.Object"
  "androidx.savedstate.SavedStateRegistryController" -> "java.lang.Object"
  "androidx.savedstate.ViewTreeSavedStateRegistryOwner" -> "java.lang.Object"
  "androidx.sqlite.db.SimpleSQLiteQuery$Companion" -> "java.lang.Object"
  "androidx.sqlite.db.SupportSQLiteCompat$Api16Impl" -> "java.lang.Object"
  "androidx.sqlite.db.SupportSQLiteCompat$Api19Impl" -> "java.lang.Object"
  "androidx.sqlite.db.SupportSQLiteCompat$Api21Impl" -> "java.lang.Object"
  "androidx.sqlite.db.SupportSQLiteCompat$Api23Impl" -> "java.lang.Object"
  "androidx.sqlite.db.SupportSQLiteCompat$Api29Impl" -> "java.lang.Object"
  "androidx.sqlite.db.SupportSQLiteDatabase" -> "java.lang.Object"
  "androidx.sqlite.db.SupportSQLiteOpenHelper$Callback$Companion" -> "java.lang.Object"
  "androidx.sqlite.db.SupportSQLiteOpenHelper$Callback" -> "java.lang.Object"
  "androidx.sqlite.db.SupportSQLiteOpenHelper$Configuration$Builder" -> "java.lang.Object"
  "androidx.sqlite.db.SupportSQLiteOpenHelper$Configuration$Companion" -> "java.lang.Object"
  "androidx.sqlite.db.SupportSQLiteOpenHelper$Configuration" -> "java.lang.Object"
  "androidx.sqlite.db.SupportSQLiteOpenHelper$Factory" -> "java.lang.Object"
  "androidx.sqlite.db.SupportSQLiteOpenHelper" -> "java.lang.Object"
  "androidx.sqlite.db.SupportSQLiteProgram" -> "java.lang.Object"
  "androidx.sqlite.db.SupportSQLiteQuery" -> "java.lang.Object"
  "androidx.sqlite.db.framework.FrameworkSQLiteDatabase$Companion" -> "java.lang.Object"
  "androidx.sqlite.db.framework.FrameworkSQLiteOpenHelper$Companion" -> "java.lang.Object"
  "androidx.sqlite.db.framework.FrameworkSQLiteOpenHelper$DBRefHolder" -> "java.lang.Object"
  "androidx.sqlite.db.framework.FrameworkSQLiteOpenHelper$OpenHelper$Companion" -> "java.lang.Object"
  "androidx.sqlite.util.ProcessLock$Companion" -> "java.lang.Object"
  "androidx.sqlite.util.ProcessLock" -> "java.lang.Object"
  "androidx.startup.AppInitializer" -> "java.lang.Object"
  "androidx.startup.Initializer" -> "java.lang.Object"
  "androidx.startup.R$string" -> "java.lang.Object"
  "androidx.swiperefreshlayout.widget.CircularProgressDrawable$Ring" -> "java.lang.Object"
  "androidx.swiperefreshlayout.widget.SwipeRefreshLayout$OnChildScrollUpCallback" -> "java.lang.Object"
  "androidx.swiperefreshlayout.widget.SwipeRefreshLayout$OnRefreshListener" -> "java.lang.Object"
  "androidx.tracing.Trace" -> "java.lang.Object"
  "androidx.tracing.TraceApi18Impl" -> "java.lang.Object"
  "androidx.transition.AnimatorUtils" -> "java.lang.Object"
  "androidx.transition.ChangeBounds$ViewBounds" -> "java.lang.Object"
  "androidx.transition.ObjectAnimatorUtils" -> "java.lang.Object"
  "androidx.transition.PathMotion" -> "java.lang.Object"
  "androidx.transition.PropertyValuesHolderUtils" -> "java.lang.Object"
  "androidx.transition.R$id" -> "java.lang.Object"
  "androidx.transition.RectEvaluator" -> "java.lang.Object"
